Date : 2025-12-25 23:24:26
Directory : d:\freelance\zamda\frontend
Total : 259 files,  -17534 codes, -4386 comments, -5855 blanks, all -27775 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\lt.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\lv.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\mk.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ms.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\nb.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ne.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\nl.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\pl.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ps.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\pt-BR.js                                | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\pt.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ro.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ru.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\sk.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\sl.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\sq.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\sr-Cyrl.js                              | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\sr.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\sv.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\th.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\tk.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\tr.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\uk.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\vi.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\zh-CN.js                                | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\zh-TW.js                                | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\select2.full.js                              | JavaScript         |     -5,102 |       -384 |     -1,335 |     -6,821 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\select2.full.min.js                          | JavaScript         |         -1 |         -1 |          0 |         -2 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\xregexp\xregexp.js                                   | JavaScript         |     -3,817 |     -1,303 |     -1,007 |     -6,127 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\xregexp\xregexp.min.js                               | JavaScript         |         -4 |        -13 |         -1 |        -18 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\css\bootstrap-theme.min.css                           | PostCSS            |         -1 |         -5 |          0 |         -6 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\css\bootstrap-tweaks.css                              | PostCSS            |       -177 |        -15 |        -46 |       -238 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\css\bootstrap.min.css                                 | PostCSS            |         -1 |         -5 |          0 |         -6 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\css\default.css                                       | PostCSS            |        -62 |         -3 |        -18 |        -83 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\css\font-awesome-4.0.3.css                            | PostCSS            |     -1,329 |         -9 |         -1 |     -1,339 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\css\prettify.css                                      | PostCSS            |        -27 |         -1 |         -2 |        -30 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\docs\css\base.css                                     | PostCSS            |       -291 |         -4 |        -65 |       -360 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\docs\css\highlight.css                                | PostCSS            |       -101 |         -6 |        -19 |       -126 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\docs\css\jquery.json-view.min.css                     | PostCSS            |        -11 |          0 |          0 |        -11 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\docs\js\api.js                                        | JavaScript         |       -259 |        -20 |        -37 |       -316 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\docs\js\highlight.pack.js                             | JavaScript         |         -2 |          0 |          0 |         -2 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\docs\js\jquery.json-view.min.js                       | JavaScript         |         -1 |         -6 |          0 |         -7 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\fonts\fontawesome-webfont.svg                         | XML                |       -414 |          0 |         -1 |       -415 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\fonts\glyphicons-halflings-regular.svg                | XML                |       -288 |          0 |         -1 |       -289 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\js\ajax-form.js                                       | JavaScript         |        -95 |        -16 |        -23 |       -134 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\js\bootstrap.min.js                                   | JavaScript         |         -1 |         -5 |          0 |         -6 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\js\coreapi-0.1.1.js                                   | JavaScript         |     -1,537 |       -219 |       -287 |     -2,043 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\js\csrf.js                                            | JavaScript         |        -35 |         -9 |        -10 |        -54 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\js\default.js                                         | JavaScript         |        -32 |         -6 |        -10 |        -48 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\js\jquery-3.7.1.min.js                                | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\js\load-ajax-form.js                                  | JavaScript         |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\rest_framework\js\prettify-min.js                                    | JavaScript         |        -28 |          0 |         -1 |        -29 |
| d:\freelance\zamda\backend\templates\emails\verify_email.html                                               | HTML               |       -108 |         -2 |        -13 |       -123 |
| d:\freelance\zamda\backend\upload_static.py                                                                 | Python             |        -17 |          0 |         -7 |        -24 |
| d:\freelance\zamda\frontend\Dockerfile                                                                      | Docker             |         16 |          0 |         13 |         29 |
| d:\freelance\zamda\frontend\README.md                                                                       | Markdown           |         23 |          0 |         14 |         37 |
| d:\freelance\zamda\frontend\eslint.config.mjs                                                               | JavaScript         |         12 |          0 |          5 |         17 |
| d:\freelance\zamda\frontend\next.config.ts                                                                  | TypeScript         |         14 |          0 |          2 |         16 |
| d:\freelance\zamda\frontend\package-lock.json                                                               | JSON               |      5,319 |          0 |          1 |      5,320 |
| d:\freelance\zamda\frontend\package.json                                                                    | JSON               |         36 |          0 |          1 |         37 |
| d:\freelance\zamda\frontend\postcss.config.cjs                                                              | JavaScript         |          6 |          0 |          1 |          7 |
| d:\freelance\zamda\frontend\public\file.svg                                                                 | XML                |          1 |          0 |          0 |          1 |
| d:\freelance\zamda\frontend\public\globe.svg                                                                | XML                |          1 |          0 |          0 |          1 |
| d:\freelance\zamda\frontend\public\next.svg                                                                 | XML                |          1 |          0 |          0 |          1 |
| d:\freelance\zamda\frontend\public\window.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| d:\freelance\zamda\frontend\src\app\ClientLayout.tsx                                                        | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\freelance\zamda\frontend\src\app\ProductCard.tsx                                                         | TypeScript JSX     |        141 |          0 |          8 |        149 |
| d:\freelance\zamda\frontend\src\app\Tabs.tsx                                                                | TypeScript JSX     |        125 |          3 |         22 |        150 |
| d:\freelance\zamda\frontend\src\app\[category_name]\[subcategory_name]\[ad_name]\AdPageClient.tsx           | TypeScript JSX     |        127 |          0 |         15 |        142 |
| d:\freelance\zamda\frontend\src\app\[category_name]\[subcategory_name]\[ad_name]\page.tsx                   | TypeScript JSX     |         15 |          0 |          2 |         17 |
| d:\freelance\zamda\frontend\src\app\[category_name]\[subcategory_name]\page.tsx                             | TypeScript JSX     |        169 |          0 |         12 |        181 |
| d:\freelance\zamda\frontend\src\app\[category_name]\page.tsx                                                | TypeScript JSX     |         48 |         38 |          8 |         94 |
| d:\freelance\zamda\frontend\src\app\about\page.tsx                                                          | TypeScript JSX     |         27 |          0 |          4 |         31 |
| d:\freelance\zamda\frontend\src\app\cart\page.tsx                                                           | TypeScript JSX     |         71 |          0 |          6 |         77 |
| d:\freelance\zamda\frontend\src\app\edit\[ad_name]\EditAd.tsx                                               | TypeScript JSX     |        375 |          3 |         52 |        430 |
| d:\freelance\zamda\frontend\src\app\edit\[ad_name]\page.tsx                                                 | TypeScript JSX     |         10 |          0 |          3 |         13 |
| d:\freelance\zamda\frontend\src\app\favorites\page.tsx                                                      | TypeScript JSX     |        149 |          0 |         14 |        163 |
| d:\freelance\zamda\frontend\src\app\globals.css                                                             | PostCSS            |         26 |          0 |          5 |         31 |
| d:\freelance\zamda\frontend\src\app\help\page.tsx                                                           | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\freelance\zamda\frontend\src\app\layout.tsx                                                              | TypeScript JSX     |         44 |          0 |          4 |         48 |
| d:\freelance\zamda\frontend\src\app\listings\page.tsx                                                       | TypeScript JSX     |        206 |          0 |         23 |        229 |
| d:\freelance\zamda\frontend\src\app\login\page.tsx                                                          | TypeScript JSX     |        162 |          1 |         25 |        188 |
| d:\freelance\zamda\frontend\src\app\messages\[id]\page.tsx                                                  | TypeScript JSX     |        158 |          8 |         22 |        188 |
| d:\freelance\zamda\frontend\src\app\messages\page.tsx                                                       | TypeScript JSX     |        106 |          0 |         16 |        122 |
| d:\freelance\zamda\frontend\src\app\new\NewAd.tsx                                                           | TypeScript JSX     |        507 |          1 |         71 |        579 |
| d:\freelance\zamda\frontend\src\app\new\page.tsx                                                            | TypeScript JSX     |         10 |          0 |          3 |         13 |
| d:\freelance\zamda\frontend\src\app\notifications\page.tsx                                                  | TypeScript JSX     |        126 |          0 |          9 |        135 |
| d:\freelance\zamda\frontend\src\app\page.tsx                                                                | TypeScript JSX     |         65 |          0 |          7 |         72 |
| d:\freelance\zamda\frontend\src\app\policy\page.tsx                                                         | TypeScript JSX     |         49 |          0 |          2 |         51 |
| d:\freelance\zamda\frontend\src\app\profile\[id]\page.tsx                                                   | TypeScript JSX     |        164 |          0 |         23 |        187 |
| d:\freelance\zamda\frontend\src\app\profile\edit\page.tsx                                                   | TypeScript JSX     |        173 |          0 |         27 |        200 |
| d:\freelance\zamda\frontend\src\app\register\page.tsx                                                       | TypeScript JSX     |        184 |          2 |         22 |        208 |
| d:\freelance\zamda\frontend\src\app\reviews\[id]\page.tsx                                                   | TypeScript JSX     |        143 |          0 |         11 |        154 |
| d:\freelance\zamda\frontend\src\app\reviews\add\[id]\page.tsx                                               | TypeScript JSX     |        186 |          0 |         26 |        212 |
| d:\freelance\zamda\frontend\src\app\search\page.tsx                                                         | TypeScript JSX     |        175 |          0 |         11 |        186 |
| d:\freelance\zamda\frontend\src\app\terms\page.tsx                                                          | TypeScript JSX     |         47 |          0 |          4 |         51 |
| d:\freelance\zamda\frontend\src\edit\[id]\page.tsx                                                          | TypeScript JSX     |          0 |          0 |          1 |          1 |
| d:\freelance\zamda\frontend\src\entities\advertisment\api\get-ads.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| d:\freelance\zamda\frontend\src\entities\advertisment\model\types.ts                                        | TypeScript         |         74 |          0 |          6 |         80 |
| d:\freelance\zamda\frontend\src\entities\category\api\get-categories.ts                                     | TypeScript         |         16 |          0 |          3 |         19 |
| d:\freelance\zamda\frontend\src\entities\category\model\types.ts                                            | TypeScript         |          7 |          0 |          1 |          8 |
| d:\freelance\zamda\frontend\src\entities\sub-category\api\get-subcategories.ts                              | TypeScript         |         14 |          0 |          3 |         17 |
| d:\freelance\zamda\frontend\src\entities\sub-category\model\types.ts                                        | TypeScript         |          8 |          2 |          0 |         10 |
| d:\freelance\zamda\frontend\src\features\context\auth-context.tsx                                           | TypeScript JSX     |        117 |          1 |         17 |        135 |
| d:\freelance\zamda\frontend\src\features\hooks\use-like-ad.ts                                               | TypeScript         |         48 |          4 |         11 |         63 |
| d:\freelance\zamda\frontend\src\features\hooks\use-view-ad.ts                                               | TypeScript         |         29 |          0 |          8 |         37 |
| d:\freelance\zamda\frontend\src\shared\api\auth.client.ts                                                   | TypeScript         |         61 |          0 |         14 |         75 |
| d:\freelance\zamda\frontend\src\shared\api\auth.ts                                                          | TypeScript         |         63 |          0 |         18 |         81 |
| d:\freelance\zamda\frontend\src\shared\api\base.ts                                                          | TypeScript         |         29 |          0 |          6 |         35 |
| d:\freelance\zamda\frontend\src\widgets\ad-actions\index.tsx                                                | TypeScript JSX     |        150 |          0 |         17 |        167 |
| d:\freelance\zamda\frontend\src\widgets\ad-map\ad-map.tsx                                                   | TypeScript JSX     |         74 |          0 |         14 |         88 |
| d:\freelance\zamda\frontend\src\widgets\ad-slider\index.tsx                                                 | TypeScript JSX     |        172 |          0 |         15 |        187 |
| d:\freelance\zamda\frontend\src\widgets\bottom-nav\index.tsx                                                | TypeScript JSX     |         50 |          5 |         10 |         65 |
| d:\freelance\zamda\frontend\src\widgets\category-dropdown\index.tsx                                         | TypeScript JSX     |         69 |          2 |          8 |         79 |
| d:\freelance\zamda\frontend\src\widgets\dots\index.tsx                                                      | TypeScript JSX     |        168 |          6 |         23 |        197 |
| d:\freelance\zamda\frontend\src\widgets\filters\index.tsx                                                   | TypeScript JSX     |        280 |          0 |         36 |        316 |
| d:\freelance\zamda\frontend\src\widgets\footer\index.tsx                                                    | TypeScript JSX     |         44 |          0 |          4 |         48 |
| d:\freelance\zamda\frontend\src\widgets\header\index.tsx                                                    | TypeScript JSX     |        120 |         10 |         12 |        142 |
| d:\freelance\zamda\frontend\src\widgets\image-uploader\ImageUploader.tsx                                    | TypeScript JSX     |         88 |          1 |         16 |        105 |
| d:\freelance\zamda\frontend\src\widgets\location-map\LocationMap.tsx                                        | TypeScript JSX     |         62 |          0 |         10 |         72 |
| d:\freelance\zamda\frontend\src\widgets\map\map-click-handler\index.tsx                                     | TypeScript JSX     |         13 |          0 |          4 |         17 |
| d:\freelance\zamda\frontend\src\widgets\search-bar\index.tsx                                                | TypeScript JSX     |         96 |          0 |         11 |        107 |
| d:\freelance\zamda\frontend\src\widgets\sidebar\index.tsx                                                   | TypeScript JSX     |         71 |          0 |          5 |         76 |
| d:\freelance\zamda\frontend\src\widgets\start-chat-button\index.tsx                                         | TypeScript JSX     |         58 |          0 |         15 |         73 |
| d:\freelance\zamda\frontend\tsconfig.json                                                                   | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                                       |                    |    -17,534 |     -4,386 |     -5,855 |    -27,775 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
